Removed Pin From Net: NetName=LORA_MOSI Pin=R43-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R43-2
Removed Pin From Net: NetName=LORA_MISO Pin=R44-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R44-2
Removed Pin From Net: NetName=SD_DAT_PULL_UP Pin=R45-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R45-2
Removed Pin From Net: NetName=LORA_SCLK Pin=R46-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R46-2
Removed Pin From Net: NetName=SD_CS Pin=R47-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R47-2
Removed Pin From Net: NetName=SD_CD Pin=R48-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R48-2
Removed Pin From Net: NetName=GND Pin=R49-1
Removed Pin From Net: NetName=SD_CD Pin=R49-2
Removed Member From Class: ClassName=UPS Member=D7
Removed Member From Class: ClassName=UPS Member=D8
Removed Member From Class: ClassName=OC_PROT Member=R18
Removed Member From Class: ClassName=UPS Member=R42
Removed Member From Class: ClassName=UPS Member=R44
Removed Member From Class: ClassName=RADIO Member=R46
Removed Member From Class: ClassName=UPS Member=R46
Removed Member From Class: ClassName=UPS Member=R48
Removed Member From Class: ClassName=SD Member=R50
Removed Member From Class: ClassName=UPS Member=R50
Removed Member From Class: ClassName=RADIO Member=R52
Removed Member From Class: ClassName=SD Member=R52
Removed Member From Class: ClassName=SD Member=R54
Removed Member From Class: ClassName=SD Member=R56
Removed Member From Class: ClassName=SD Member=R58
Removed Member From Class: ClassName=MCU Member=R70
Removed Member From Class: ClassName=MCU Member=R74
Removed Member From Class: ClassName=MCU Member=R80
Removed Member From Class: ClassName=MCU Member=R82
Change Component Footprint: Designator=C17 Old Footprint=FP-C0402-BB-MFG New Footprint=FP-0402-L_1_0_0_05-W_0_5-IPC_A
Change Component Footprint: Designator=R43 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R44 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R45 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R46 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R47 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R48 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R49 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Footprint: Cannot match pads with new footprint in component :Q8 Footprint:DIOD-SOT323-3_V
Change Footprint: Cannot match pads with new footprint in component :Q9 Footprint:DIOD-SOT323-3_V
Change Component Comment : Designator=C17 Old Comment=C0402C104K8PACTU New Comment=100n
Change Component Comment : Designator=R43 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R44 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R45 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R46 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R47 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R48 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R49 Old Comment=ERJ3EKF1002V New Comment=NOSTUFF
Change Managed Component Library Link : Designator=C17 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=9322D1A7-EFCD-40A8-A271-06F12E1247C2 New ItemGUID=43a49740-5c66-4506-9ea2-07741095c73f Old RevisionGUID=339396D0-F823-4090-BFEE-D9A0095E809A New RevisionGUID=687d763b-7f8a-412e-93a6-e138853d33ff
Change Managed Component Library Link : Designator=R43 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R44 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R45 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R46 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R47 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R48 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R49 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change component parameters: Designator = "C17" ("C17"); Footprint = "FP-C0402-BB-MFG"; UniqueID = "\RNDEERCS\NWMGMWSU" ("\RNDEERCS\NWMGMWSU")
Change component parameters (AddParameter): Name = "Capacitor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R43" ("R43"); Footprint = "RESC1609X55X30LL15T15"; UniqueID = "\RNDEERCS\BRQOGNTU" ("\RNDEERCS\BRQOGNTU")
Change component parameters (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R44" ("R44"); Footprint = "RESC1609X55X30LL15T15"; UniqueID = "\RNDEERCS\YWXRBSBI" ("\RNDEERCS\YWXRBSBI")
Change component parameters (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R45" ("R45"); Footprint = "RESC1609X55X30LL15T15"; UniqueID = "\RNDEERCS\KRPPFXYP" ("\RNDEERCS\KRPPFXYP")
Change component parameters (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R46" ("R46"); Footprint = "RESC1609X55X30LL15T15"; UniqueID = "\RNDEERCS\OZESPBZE" ("\RNDEERCS\OZESPBZE")
Change component parameters (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
